Conference,2022,2021,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980
Alamo,Washington,Oklahoma,Texas,Washington St,TCU,Oklahoma St,TCU,UCLA,Oregon,Texas,Baylor,Oklahoma St,Texas Tech,Missouri,Penn St,Texas,Nebraska,OSU,Nebraska,Wisconsin,Iowa,Nebraska,Penn St,Purdue,Purdue,Iowa,Texas A&M,Washington St,California,-,-,-,-,-,-,-,-,-,-,-,-,-
Armed Forces,Air Force,Army,Tulane,Army,Army,Louisiana Tech,California,Houston,Navy,Rice,BYU,Army,Air Force,Houston,California,Utah,Kansas,Cincinnati,Boise St,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Birmingham,ECU,Houston,Cincinnati,Wake Forest,USF,USF,Auburn,Florida,Vanderbilt,Ole Miss,SMU,Pitt,UConn,Rutgers,Cincinnati,USF,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Guaranteed Rate,Wisconsin,Minnesota,Air Force,TCU,Kansas St,Baylor,West Virginia,Oklahoma St,Kansas St,Michigan St,Oklahoma,Iowa,Iowa St,Kansas,Oklahoma St,Texas Tech,Arizona St,Oregon St,California,Pitt,Syracuse,Iowa St,Colorado,Missouri,Arizona,Wisconsin,Texas Tech,BYU,Kansas St,Washington St,Indiana,California,Arizona,,,,,,,,,
Citrus,LSU,Kentucky,Alabama,Kentucky,Notre Dame,LSU,Michigan,Missouri,S Carolina,Georgia,S Carolina,Alabama,Penn St,Georgia,Michigan,Wisconsin,Wisconsin,Iowa,Georgia,Auburn,Tennessee,Michigan,Michigan St,Michigan,Florida,Tennessee,Tennessee,Alabama,Penn St,Georgia,California,Georgia Tech,Illinois,Clemson,Clemson,Auburn,OSU,Georgia,Tennessee,Auburn,Missouri,Florida
Gator,Notre Dame,Wake Forest,Tennessee,Texas A&M,Mississippi St,Georgia Tech,Georgia,Tennessee,Nebraska,Northwestern,Florida,Mississippi St,FSU,Nebraska,Texas Tech,West Virginia,Virginia Tech,FSU,Maryland,NC State,FSU,Virginia Tech,Miami,Georgia Tech,UNC,UNC,Syracuse,Tennessee,Alabama,Florida,Oklahoma,Michigan,Clemson,Georgia,LSU,Clemson,FSU,Oklahoma St,Florida,FSU,UNC,Pitt
Hawaii Bowl,MTSU,-,Hawaii,Louisiana Tech,Fresno St,Hawaii,SDSU,Rice,Oregon St,SMU,SMU,Tulsa,SMU,Notre Dame,ECU,Hawaii,Nevada,Hawaii,Hawaii,Tulane,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
First Responder,Memphis,Air Force,WKU,-,Utah,Army,Washington,Louisiana Tech,North Texas,Oklahoma St,Houston,Texas Tech,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Holiday,Oregon,-,Iowa,Northwestern,Michigan St,Minnesota,Wisconsin,USC,Texas Tech,Baylor,Texas,Washington,Nebraska,Oregon,Texas,California,Oklahoma,Texas Tech,Washington St,Kansas St,Texas,Oregon,Kansas St,Arizona,Colorado St,Colorado,Kansas St,Michigan,OSU,Hawaii,Iowa,Texas A&M,Penn St,Oklahoma St,Iowa,Iowa,Arkansas,BYU,BYU,OSU,BYU,BYU
Independence,Houston,UAB,Louisiana Tech,Duke,FSU,NC State,Virginia Tech,S Carolina,Arizona,Ohio,Missouri,Air Force,Georgia,Louisiana Tech,Alabama,Oklahoma St,Missouri,Iowa St,Arkansas,Ole Miss,Alabama,Mississippi St,Ole Miss,Ole Miss,LSU,Auburn,LSU,Virginia,Virginia Tech,Wake Forest,Georgia,Maryland,Oregon,USM,Washington,Ole Miss,Minnesota,Air Force,Air Force,Wisconsin,Texas A&M,USM
LA,Fresno St,Utah St,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Las Vegas,Oregon St,Wisconsin,Washington,Fresno St,Boise St,SDSU,Utah,Utah,USC,Boise St,Boise St,Boise St,BYU,Arizona,BYU,BYU,California,Wyoming,Oregon St,UCLA,Utah,UNLV,Utah,UNC,Oregon,Nevada,Toledo,UNLV,USU,BGSU,-,-,-,-,-,-,-,-,-,-,-,-
Liberty,Arkansas,Texas Tech,Navy,Oklahoma St,Iowa St,Georgia,Arkansas,Texas A&M,Mississippi St,Tulsa,Cincinnati,UCF,Arkansas,Kentucky,Mississippi St,S Carolina,Tulsa,Louisville,Utah,TCU,Louisville,Colorado St,USM,Tulane,USM,Syracuse,ECU,Illinois,Louisville,Ole Miss,Air Force,Air Force,Ole Miss,Indiana,Georgia,Tennessee,Baylor,Auburn,Notre Dame,Alabama,OSU,Purdue
Texas Bowl,Texas Tech,Kansas St,Texas A&M,Baylor,Texas,Kansas St,LSU,Arkansas,-,Texas Tech,Texas A&M,Illinois,Navy,Rice,TCU,Rutgers,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Military,Duke,-,UNC,Cincinnati,Navy,Wake Forest,Navy,Virginia Tech,Marshall,SJSU,Toledo,Maryland,UCLA,Wake Forest,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Music City,Iowa,Purdue,Louisville,Auburn,Northwestern,Tennessee,Louisville,Notre Dame,Ole Miss,Vanderbilt,Mississippi St,UNC,Clemson,Vanderbilt,Kentucky,Kentucky,Virginia,Minnesota,Auburn,Minnesota,Boston College,West Virginia,Syracuse,Virginia Tech,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
New Mexico Bowl,BYU,Fresno St,SDSU,Utah St,Marshall,New Mexico,Arizona,Utah St,Colorado St,Arizona,Temple,BYU,Wyoming,Colorado St,New Mexico,SJSU,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ReliaQuest,Mississippi St,Arkansas,Minnesota,Iowa,S Carolina,Florida,Tennessee,Wisconsin,LSU,S Carolina,Michigan St,Florida,Auburn,Iowa,Tennessee,Penn St,Florida,Georgia,Iowa,Michigan,S Carolina,S Carolina,Georgia,Penn St,Georgia,Alabama,Penn St,Wisconsin,Michigan,Tennessee,Syracuse,Clemson,Auburn,Syracuse,Michigan,Boston College,-,-,-,-,-,-
Pinstripe,Minnesota,Maryland,Michigan St,Wisconsin,Iowa,Northwestern,Duke,Penn St,Notre Dame,Syracuse,Rutgers,Syracuse,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Quick Lane,NMSU,WMU,Pitt,Minnesota,Duke,Boston College,Minnesota,Rutgers,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cheez-It,FSU,Clemson,Notre Dame,Syracuse,Oklahoma St,Miami,Baylor,Clemson,Louisville,Virginia Tech,FSU,NC State,Wisconsin,FSU,Boston College,Maryland,Clemson,Georgia Tech,NC State,Texas Tech,Pitt,NC State,Illinois,Miami,Georgia Tech,Miami,UNC,S Carolina,Boston College,Stanford,Alabama,FSU,-,-,-,-,-,-,-,-,-,-
Sun,Pitt,CMU,Arizona St,Stanford,NC State,Stanford,Washington St,Arizona St,UCLA,Georgia Tech,Utah,Notre Dame,Oklahoma,Oregon St,Oregon,Oregon St,UCLA,Arizona St,Minnesota,Purdue,Washington St,Wisconsin,Oregon,TCU,Arizona St,Stanford,Iowa,Texas,Oklahoma,Baylor,UCLA,Michigan St,Pitt,Alabama,Oklahoma St,Alabama,Georgia,Maryland,Alabama,UNC,Oklahoma,Nebraska
Belk,-,-,Kentucky,Virginia,Wake Forest,Virginia Tech,Mississippi St,Georgia,UNC,Cincinnati,NC State,USF,Pitt,West Virginia,Wake Forest,Boston College,NC State,Boston College,Virginia,Virginia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Redbox,-,-,California,Oregon,Purdue,Utah,Nebraska,Stanford,Washington,Arizona St,Illinois,Nevada,USC,California,Oregon St,FSU,Utah,Navy,Boston College,Virginia Tech,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Poinsettia,-,-,-,-,-,BYU,Boise St,Navy,Utah St,BYU,TCU,SDSU,Utah,TCU,Utah,TCU,Navy,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Gasparilla,Wake Forest,UCF,UCF,Marshall,Temple,Mississippi St,Marshall,NC State,ECU,UCF,Marshall,Louisville,Rutgers,USF,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Idaho Potato,EMU,Wyoming,Ohio,BYU,Wyoming,Idaho,Akron,Air Force,SDSU,Utah St,Ohio,NIU,Idaho,Maryland,Fresno St,Miami,Boston College,Fresno St,Georgia Tech,Boise St,Clemson,Boise St,Boise St,Idaho,Cincinnati,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Houston Bowl,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,TCU,Colorado,Texas Tech,Oklahoma St,Texas A&M,ECU,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Little Caesers,-,-,-,-,-,-,-,-,Pitt,CMU,Purdue,FIU,Marshall,FAU,Purdue,CMU,Memphis,UConn,BGSU,Boston College,Toledo,Marshall,Marshall,Marshall,Ole Miss,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Silicon Valley,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,NIU,Fresno St,Fresno St,Michigan St,Air Force,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Dukes Mayo,Maryland,S Carolina,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Fenway,Louisville,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lending Tree,USM,Liberty,Louisiana,Troy,App St,Troy,Georgia S,Toledo,Arkansas St,Arkansas St,NIU,M-Oh,CMU,Tulsa,Tulsa,USM,Toledo,BGSU,M-Oh,Marshall,Marshall,USM,TCU,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
All American,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,NC State,Texas Tech,Florida,Virginia,FSU,Georgia Tech,Kentucky,West Virginia,Air Force,Mississippi St,Arkansas
Aloha,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Boston College,Wake Forest,Colorado,Washington,Navy,Kansas,Boston College,Colorado,Kansas,Georgia Tech,Syracuse,Michigan St,Washington St,UCLA,Arizona,Alabama,SMU,Penn St,Washington,-,-
California Bowl,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,BGSU,SJSU,Fresno St,Fresno St,EMU,SJSU,Fresno St,UNLV,NIU,Fresno St,Toledo,-
Freedom,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Utah,USC,Fresno St,Tulsa,Colorado St,Washington,BYU,Arizona St,UCLA,Washington,Iowa,-,-,-,-
Seattle Bowl,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Wake Forest,Georgia Tech,Georgia,Hawaii,Air Force,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bluebonnet,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Texas,Baylor,Air Force,West Virginia,Oklahoma St,Arkansas,Michigan,UNC
Cherry,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Maryland,Army,-,-,-,-
Garden St,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Tennessee,Houston
