Team,Logo,42,2022,2021,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980
Georgia,,67,11,15,7,7,6,1,5,5,2,8,7,6,5,6,4,4,7,6,4,7,8,6,3,6,4,3,4,3,3,4,0,2,3,6,2,2,2,7,5,2,1,4
TCU,,30,8,0,5,3,3,1,5,2,1,2,2,5,3,5,0,2,3,1,1,2,1,6,0,0,2,1,0,2,0,0,1,2,3,4,3,0,2,3,3,3,1,0
Michigan,,53,9,5,10,5,2,11,3,3,3,2,3,2,3,2,6,7,3,3,4,6,4,5,6,4,5,3,5,5,1,6,6,7,4,3,3,5,4,1,2,7,7,4
OSU,,71,6,6,10,9,7,7,12,5,6,3,4,5,4,7,3,8,9,3,14,5,8,6,6,8,0,7,4,8,5,4,3,3,3,4,8,4,4,3,6,4,3,8
Alabama,,89,10,7,9,10,12,10,7,7,8,9,8,5,7,4,0,3,5,4,4,5,4,3,3,1,4,3,5,5,6,6,4,3,3,5,3,8,4,2,2,4,3,5
Tennessee,,28,5,5,2,0,3,6,0,0,3,4,1,2,6,1,3,6,5,3,4,8,10,5,9,6,8,3,8,6,5,2,9,9,6,2,6,4,5,7,6,6,4,5
Penn St,,46,6,8,5,6,6,1,5,3,3,3,4,2,6,5,2,5,6,0,4,6,2,4,4,2,3,3,10,5,4,8,9,6,4,6,4,13,3,4,8,9,10,7
Washington,,33,0,4,2,8,5,5,2,4,2,1,2,2,2,0,0,2,1,2,4,0,3,5,2,2,10,3,3,5,1,6,11,5,6,5,4,9,4,7,3,11,2,5
Tulane,,11,2,0,2,1,2,1,0,2,1,0,0,0,0,1,1,0,1,1,2,0,1,1,1,1,0,1,0,0,1,0,0,1,1,2,2,1,1,2,2,1,3,2
Utah,,34,3,1,7,5,1,8,1,4,2,2,1,2,6,4,0,2,2,5,0,3,2,2,3,1,2,0,1,4,2,0,1,0,1,0,0,0,2,0,0,0,5,3
FSU,,48,2,1,2,2,6,4,2,11,7,11,4,3,3,1,3,5,8,9,5,6,2,8,7,4,9,7,4,9,6,6,6,5,7,6,4,1,6,4,2,0,3,5
USC,,39,4,3,2,4,4,5,4,6,3,4,3,9,7,11,10,5,11,5,4,5,2,3,5,5,1,4,6,6,4,3,5,8,10,5,2,4,9,5,4,11,5,9
Clemson,,53,6,2,7,6,3,6,9,5,5,4,4,6,5,4,2,5,3,3,2,2,0,3,0,6,5,2,3,1,2,5,4,8,3,5,3,4,0,6,6,10,6,2
Kansas St,,18,4,2,0,2,1,2,1,2,1,3,1,1,1,1,2,3,1,1,2,4,6,6,5,6,1,2,1,2,2,0,3,0,1,0,1,0,2,0,0,0,1,1
Oregon,,33,6,1,4,4,2,0,2,5,4,5,4,1,3,6,3,3,4,2,4,3,6,1,2,3,2,3,3,3,2,1,2,1,4,3,3,2,3,0,2,2,3,2
LSU,,75,6,10,14,3,7,8,5,4,9,9,5,6,6,6,7,5,7,3,7,4,5,3,2,3,3,3,3,2,2,0,2,3,7,6,7,6,3,5,3,6,2,5
Oregon St,,18,2,1,3,0,0,2,1,5,2,2,1,3,1,7,2,2,2,3,4,3,1,4,0,3,0,0,1,0,1,0,0,1,2,3,1,1,1,0,0,0,1,0
Notre Dame,,45,3,2,6,6,4,2,7,1,8,6,4,1,4,1,4,7,3,2,5,7,6,2,1,7,1,5,4,5,10,9,8,10,9,5,5,4,4,5,5,6,3,6
Troy,,2,1,0,0,0,0,1,0,0,0,0,1,1,3,1,1,1,0,1,0,2,0,1,1,1,1,1,0,0,1,0,2,0,0,1,1,0,1,1,0,0,1,1
Mississippi St,,31,2,2,5,5,4,1,3,5,1,3,3,4,2,0,0,1,1,2,0,3,1,4,4,4,3,2,2,6,1,4,2,2,2,2,1,4,2,0,1,2,3,4
UCLA,,44,4,6,3,1,5,5,8,3,5,4,0,3,3,0,3,1,3,4,4,2,6,1,1,3,3,0,4,2,5,4,6,5,5,7,10,4,7,6,5,7,5,7
Pitt,,23,6,2,1,1,3,5,1,1,3,0,0,5,2,4,3,3,2,1,6,3,3,1,1,0,0,0,3,3,0,1,6,4,7,6,7,4,2,5,6,9,3,12
S Carolina,,31,5,3,4,3,1,0,3,3,2,7,6,2,2,7,1,2,2,3,3,3,5,0,2,0,2,2,2,0,1,1,3,4,2,2,5,1,3,4,2,1,4,2
Fresno St,,11,1,1,2,1,0,0,0,3,2,1,1,2,1,2,1,4,3,2,1,1,4,1,0,1,2,2,3,1,5,1,3,1,5,1,3,5,0,0,1,1,2,1
Texas,,24,5,0,3,2,4,1,1,5,0,3,3,4,6,4,5,7,6,3,4,4,2,3,1,3,1,6,2,2,2,1,7,8,2,3,2,5,6,4,17,2,12,3
Cincinnati,,19,3,9,1,1,1,1,2,0,0,1,4,1,3,6,2,2,0,3,0,3,1,1,0,1,5,2,0,0,2,1,0,0,0,2,1,2,0,0,0,0,2,0
Baylor,,26,1,6,4,1,0,1,5,2,5,1,5,4,2,1,0,2,1,1,0,1,0,1,0,2,0,1,5,1,1,2,5,1,2,2,1,6,2,3,3,7,3,5
Oklahoma St,,17,2,3,0,2,4,2,1,1,1,1,3,1,4,1,0,2,1,3,3,1,0,0,2,0,3,0,1,1,2,0,1,2,0,2,2,1,3,5,5,3,2,3
Michigan St,,27,3,4,2,2,1,2,5,4,1,3,6,2,1,1,3,3,3,4,2,1,5,3,7,2,3,2,3,2,4,2,6,8,7,4,5,2,3,5,3,4,5,1
Oklahoma,,53,5,7,4,8,4,4,4,7,4,6,7,4,7,5,4,3,6,10,3,4,2,2,2,3,4,2,6,0,2,2,9,5,3,4,13,3,4,5,6,3,4,5
Ole Miss,,31,4,6,0,6,4,4,5,1,1,0,1,1,4,4,0,2,1,3,4,1,1,3,3,0,2,1,1,4,2,3,2,2,3,4,3,3,2,5,2,2,0,2
Florida,,60,6,3,7,5,5,8,7,7,4,8,2,4,9,3,2,9,3,3,5,8,8,4,5,8,5,4,6,5,4,2,9,5,4,7,4,6,7,6,4,4,3,4
Wake Forest,,13,2,2,2,1,2,1,0,1,1,1,4,0,2,4,3,2,1,1,0,3,0,0,3,1,0,0,0,0,0,3,0,0,2,3,2,2,3,2,0,0,2,2
Louisiana,,10,1,2,3,0,2,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Houston,,19,4,3,1,3,1,3,3,0,0,1,0,0,1,1,1,1,0,1,1,1,0,0,1,0,2,4,2,1,3,0,5,2,7,3,0,0,3,3,5,3,3,2
Kentucky,,19,3,4,2,5,0,0,1,2,1,1,2,1,3,1,4,0,0,1,1,2,1,3,1,2,1,2,2,1,3,4,0,2,3,4,4,3,2,4,1,0,1,1
BYU,,10,3,1,0,1,1,1,1,0,1,1,0,0,1,2,1,1,1,3,1,2,5,2,3,3,3,1,1,5,0,1,1,3,1,3,3,4,7,5,2,2,2,7
NC State,,26,1,2,2,4,7,3,3,0,1,3,5,1,2,2,2,3,6,3,3,2,2,2,2,2,2,1,0,4,3,3,4,5,2,2,1,2,4,2,0,2,4,2
Arkansas,,33,2,3,2,3,2,3,5,5,4,4,4,3,1,1,6,4,1,1,6,1,1,2,5,4,1,1,2,0,2,1,0,1,4,7,0,2,5,0,2,5,1,5
Iowa,,30,4,2,5,4,3,4,1,3,3,1,6,6,6,4,3,3,2,5,5,5,3,1,2,2,4,4,1,1,1,3,5,4,2,4,4,4,5,4,5,3,2,3
Utah St,,9,0,0,1,1,0,1,2,0,2,2,4,1,0,0,2,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,2,2,2,4,1,2,2
SDSU,,17,0,4,1,1,2,3,0,1,2,3,4,2,0,1,4,0,2,3,1,1,3,0,3,0,3,4,2,1,3,0,3,3,2,1,5,1,3,4,2,5,2,2
Minnesota,,22,3,4,5,1,0,1,2,4,2,0,0,0,2,0,1,1,4,1,1,1,3,4,2,0,2,0,2,0,0,0,1,3,4,1,5,3,1,3,3,2,4,3
Wisconsin,,36,3,5,4,4,5,3,2,2,5,3,6,5,2,4,4,1,5,7,3,4,4,8,4,3,2,3,2,7,2,1,1,2,1,1,4,8,1,11,1,6,4,1
Auburn,,39,5,1,6,6,4,4,3,5,4,1,1,4,2,3,5,5,4,4,4,0,3,3,4,2,4,1,3,3,3,3,3,6,,,,,,,,,,
Memphis,,14,0,2,3,2,2,1,1,2,1,0,1,0,0,1,0,1,2,0,1,2,0,3,0,1,0,3,1,1,3,2,0,0,,,,,,,,,,
Indiana,,12,0,1,1,1,2,1,3,1,2,0,0,2,3,0,2,0,2,1,0,1,1,0,0,0,2,2,1,2,1,2,2,3,,,,,,,,,,
Navy,,3,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,,,,,,,,,,
Air Force,,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,,,,,,,,,,
Boise St,,19,2,1,3,1,2,2,3,1,3,1,6,3,1,0,2,4,1,0,0,1,2,1,1,0,0,0,0,0,1,0,2,0,,,,,,,,,,
UCF,,14,0,1,1,1,4,1,0,2,2,2,1,2,1,1,3,1,1,0,1,4,1,0,1,2,0,0,1,0,0,1,1,2,,,,,,,,,,
Washington St,,14,1,2,1,2,2,1,1,2,1,1,1,0,0,1,1,2,1,3,3,2,2,1,1,1,4,3,1,4,0,3,4,0,,,,,,,,,,
Syracuse,,12,2,0,2,1,1,0,1,0,2,3,2,2,2,2,0,2,4,1,3,2,2,4,2,3,5,2,1,2,2,2,1,3,,,,,,,,,,
Texas A&M,,37,3,4,2,7,3,5,3,2,3,5,4,1,1,2,5,0,2,3,1,6,2,6,4,6,2,4,6,2,6,3,8,7,,,,,,,,,,
Army,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,
West Virginia,,25,1,0,2,5,1,2,5,4,2,3,3,4,1,3,3,0,1,2,1,2,0,0,4,6,1,2,4,1,3,2,2,0,,,,,,,,,,
Northwestern,,12,4,0,0,1,1,2,2,2,0,0,2,3,3,0,0,0,3,3,0,1,3,2,1,3,2,3,0,2,2,0,1,1,,,,,,,,,,
Miami,,42,3,1,4,5,6,9,2,7,3,2,6,8,4,1,3,5,9,5,9,8,11,7,5,3,2,8,2,7,2,9,6,11,,,,,,,,,,
Stanford,,39,5,1,2,5,4,2,5,6,6,3,4,4,3,0,0,3,4,6,3,4,6,2,2,0,5,4,1,4,1,5,4,2,,,,,,,,,,
USF,,11,0,0,0,0,2,3,0,2,1,3,0,3,5,1,2,1,0,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
Virginia Tech,,24,1,4,1,0,5,4,2,2,3,2,3,3,5,1,8,3,9,3,5,2,8,3,5,2,4,4,2,2,3,0,5,1,,,,,,,,,,
WMU,,9,1,1,0,0,2,3,2,0,0,0,2,0,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,,,,,,,,,,
Colorado,,12,0,0,3,1,1,4,0,0,1,2,2,4,0,1,2,2,4,0,2,6,5,0,4,3,6,6,5,10,6,5,4,9,1,0,3,2,4,1,4,0,3,3
Louisville,,25,3,0,1,0,4,2,1,10,4,0,1,3,0,2,5,4,4,6,0,4,1,1,2,0,0,4,2,1,1,2,1,4,,,,,,,,,,
UNC,,30,4,4,2,1,3,6,0,0,5,5,2,9,2,5,2,0,1,3,3,1,6,4,1,6,7,5,2,5,4,4,6,1,,,,,,,,,,
Iowa St,,12,3,4,0,2,0,0,0,0,1,2,1,1,1,0,2,1,1,1,0,1,1,3,0,0,1,2,0,0,0,0,0,3,,,,,,,,,,
Arizona,,7,0,0,0,1,1,0,2,0,3,0,3,3,3,2,4,4,1,0,0,3,0,2,5,4,3,2,2,4,4,4,2,2,,,,,,,,,,
Georgia Tech,,12,1,1,1,0,0,1,2,3,3,0,1,1,4,4,3,2,3,0,5,0,2,0,3,3,2,0,2,3,2,2,5,2,,,,,,,,,,
Arizona St,,22,1,4,2,2,3,1,2,4,3,0,2,1,3,2,5,2,2,3,2,3,4,3,6,2,5,8,1,5,2,2,5,7,,,,,,,,,,
Missouri,,23,1,2,2,2,1,1,3,5,4,2,1,3,1,6,2,1,2,3,2,1,0,1,1,1,2,0,1,0,1,1,1,4,,,,,,,,,,
Duke,,8,0,0,0,1,0,0,0,2,4,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,3,0,0,0,0,0,,,,,,,,,,
Vanderbilt,,12,0,0,1,2,1,2,1,0,3,2,2,0,2,1,3,0,1,2,0,1,0,4,0,1,3,0,1,0,0,0,1,0,,,,,,,,,,
SJSU,,9,1,0,0,1,1,0,2,1,2,1,0,0,0,3,1,2,0,0,1,1,0,1,0,2,0,0,1,0,0,0,0,1,,,,,,,,,,
NIU,,6,0,0,0,2,0,1,0,1,2,0,1,0,0,1,0,2,0,0,1,0,1,2,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,
Nebraska,,21,2,3,2,0,1,1,4,3,3,2,4,7,3,3,3,4,4,4,5,4,4,7,3,7,6,8,6,7,5,6,7,6,,,,,,,,,,
USM,,10,1,0,1,0,3,0,2,1,1,1,1,0,0,2,1,0,0,2,3,1,2,4,4,0,4,0,0,0,1,0,3,3,,,,,,,,,,
Nevada,,6,0,2,0,0,1,0,0,0,1,2,4,3,0,1,0,1,1,0,2,1,0,0,0,0,3,1,1,0,0,2,0,2,,,,,,,,,,
Maryland,,22,5,2,2,4,2,0,3,2,1,1,0,2,2,5,1,2,3,2,5,1,3,2,2,2,1,1,1,1,0,1,2,3,,,,,,,,,,
Tulsa,,4,0,2,2,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,1,1,0,2,1,4,0,,,,,,,,,,
Texas Tech,,14,1,2,2,1,2,1,3,0,2,0,0,1,1,4,0,3,1,3,2,2,1,1,2,2,1,1,2,0,3,0,2,1,,,,,,,,,,
CMU,,9,1,2,0,2,1,0,1,1,0,1,0,0,2,0,0,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,,,,,,,,,,
Kansas,,8,0,1,1,0,1,0,0,4,0,1,0,0,3,0,4,0,0,1,1,0,2,1,0,0,1,3,4,2,1,2,2,1,,,,,,,,,,
Boston College,,21,1,1,1,4,3,2,2,3,4,0,1,1,1,2,3,2,3,0,2,3,2,1,3,3,2,2,2,4,2,1,1,1,,,,,,,,,,
Hawaii,,3,0,0,1,2,0,0,0,0,0,0,1,3,0,3,1,5,0,1,2,3,1,1,3,0,0,0,0,0,1,3,1,0,,,,,,,,,,
Illinois,,16,4,3,0,1,0,1,3,0,0,4,4,4,3,3,1,1,0,2,2,5,1,2,2,1,1,1,3,4,1,1,3,6,,,,,,,,,,
Rutgers,,17,1,2,0,2,2,0,1,2,0,7,1,0,3,5,2,6,0,0,2,1,0,1,0,0,0,0,2,1,1,0,1,0,,,,,,,,,,
California,,21,1,2,3,0,2,3,4,0,2,4,6,4,3,3,6,4,3,5,2,4,2,2,4,4,4,3,5,3,5,3,4,5,,,,,,,,,,
Virginia,,15,1,1,2,2,2,0,1,2,3,1,1,1,1,4,3,2,5,7,1,2,3,1,4,6,2,6,1,3,2,4,3,4,,,,,,,,,,
M-Oh,,4,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,1,2,0,0,1,2,2,1,0,0,0,0,0,0,0,,,,,,,,,,
Purdue,,17,5,3,2,0,1,1,1,1,2,1,2,1,1,2,3,3,4,1,9,1,2,5,2,2,3,0,1,1,0,1,1,2,,,,,,,,,,
BGSU,,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,,,,,,,,,,
Colorado St,,9,0,1,0,1,1,0,2,2,2,0,0,0,1,1,0,1,1,1,3,0,0,2,2,4,1,1,4,0,0,0,1,0,,,,,,,,,,
Toledo,,9,1,2,0,2,1,3,0,0,0,0,0,0,0,0,2,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,2,1,,,,,,,,,,
Marshall,,6,0,1,2,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,1,3,1,1,4,0,2,0,0,0,0,1,0,0,,,,,,,,,,
Wyoming,,10,0,1,2,1,1,2,0,1,2,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,3,1,2,1,0,1,2,,,,,,,,,,
ECU,,2,0,0,0,0,0,1,0,1,0,0,0,1,3,1,1,1,1,0,1,0,1,0,0,2,1,1,2,0,2,1,5,1,,,,,,,,,,
App St,,9,2,1,2,0,1,0,1,0,0,2,1,3,1,0,2,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,2,0,,,,,,,,,,
WKU,,13,1,2,0,0,2,2,3,0,2,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,
SMU,,10,1,2,1,0,3,0,0,0,2,1,4,1,1,1,0,1,0,0,0,1,0,0,0,2,1,0,0,0,0,1,0,0,,,,,,,,,,